"DIPL_OBJ_ID","DIPL_CODE","DIPL_NOM"
6673,"1",Bachelier en philosophie
6674,"2",Master en philosophie
6675,"3",Master en éthique
6676,"4",Bachelier en sciences des religions
6677,"5",Master en sciences des religions
6678,"6",Bachelier en sciences des religions et de la laïcité
6679,"7",Master en sciences des religions et de la laïcité
6680,"8",Bachelier en sciences religieuses
6681,"9",Master en théologie
6682,"10",Master en études bibliques
6683,"11","Bachelier en langues et lettres françaises et romanes, orientation générale"
6684,"12","Master en langues et lettres françaises et romanes, orientation générale "
6685,"13","Master en langues et lettres françaises et romanes, orientation français langue étrangère"
6686,"14","Bachelier en langues et lettres modernes, orientation arabes"
6687,"15","Master en langues et lettres modernes, orientation arabes"
6688,"16","Bachelier en langues et lettres modernes, orientation générale"
6689,"17","Master en langues et lettres modernes, orientation générale"
6690,"18","Bachelier en langues et lettres modernes, orientation germaniques"
6691,"19","Master en langues et lettres modernes, orientation germaniques"
6692,"20","Bachelier en langues et lettres modernes, orientation orientales"
6693,"21","Master en langues et lettres modernes, orientation orientales"
6694,"22","Bachelier en langues et lettres modernes, orientation slaves"
6695,"23","Master en langues et lettres modernes, orientation slaves"
6696,"24",Bachelier en traduction et interprétation
6697,"25",Master en interprétation
6698,"26",Master en traduction
6699,"27",Master en linguistique
6700,"28","Bachelier en langues et lettres anciennes, orientation classiques"
6701,"29","Master en langues et lettres anciennes, orientation classiques "
6702,"30","Bachelier en langues et lettres anciennes, orientation orientales"
6703,"31","Master en langues et lettres anciennes, orientation orientales "
6704,"32",Bachelier en langues et lettres anciennes et modernes
6705,"33",Master en langues et lettres anciennes et modernes 
6706,"34",Master de spécialisation en langues et civilisations africaines
6707,"35",Master de spécialisation en linguistique appliquée
6708,"36",Master de spécialisation en sciences du langage
6709,"37",Bachelier en histoire
6710,"38",Master en histoire
6711,"39","Bachelier en histoire de l'art et archéologie, orientation générale"
6712,"40","Master en histoire de l'art et archéologie, orientation générale "
6713,"41","Master en histoire de l'art et archéologie, orientation archéométrie"
6714,"42","Bachelier en histoire de l'art et archéologie, orientation musicologie"
6715,"43","Master en histoire de l'art et archéologie, orientation musicologie"
6716,"44",Master de spécialisation en cultures visuelles
6717,"45",Bachelier : bibliothécaire-documentaliste
6718,"46",Bachelier en communication
6719,"47",Bachelier en écriture multimédia
6720,"48",Bachelier de spécialisation en gestion des ressources documentaires multimédia
6721,"49",Bachelier en communication appliquée
6722,"50",Master en communication appliquée - animation socioculturelle et éducation permanente
6723,"51",Master en communication appliquée spécialisée - animation socioculturelle et éducation permanente
6724,"52",Master en communication appliquée spécialisée - éducation aux médias
6725,"53",Master en communication appliquée - publicité et communication commerciale
6726,"54",Master en communication appliquée spécialisée - publicité et communication commerciale
6727,"55",Master en communication appliquée - relations publiques
6728,"56",Master en communication appliquée spécialisée - relations publiques
6729,"57",Master en communication - management d'événements
6730,"58",Master en presse et information
6731,"59",Master en presse et information spécialisées
6732,"60",Bachelier en information et communication
6733,"61",Master en information et communication
6734,"62",Master en journalisme
6735,"63",Master en communication
6736,"64",Master en communication multilingue
6737,"65",Master en sciences et technologies de l'information et de la communication
6738,"66",Master en stratégie et analyse de la communication interactive et collaborative
6739,"67",Bachelier : assistant social
6740,"68",Bachelier : conseiller social
6741,"69",Bachelier en écologie sociale
6742,"70",Bachelier en gestion des ressources humaines
6743,"71",Bachelier de spécialisation en gestion du social
6744,"72",Bachelier de spécialisation en médiation
6745,"73",Bachelier de spécialisation en sciences et techniques du jeu
6746,"74",Bachelier de spécialisation en travail psychosocial en santé mentale
6747,"75",Master en ingénierie et action sociales
6748,"76",Master en ingénierie de la prévention et de la gestion des conflits
6749,"77",Master en transitions et innovations sociales
6750,"78",Master en gestion des ressources humaines
6751,"79",Bachelier en sciences humaines et sociales
6752,"80",Master en politique économique et sociale
6753,"81","Bachelier en sciences politiques, orientation générale"
6754,"82","Master en sciences politiques, orientation générale"
6755,"83","Master en sciences politiques, orientation relations internationales"
6756,"84",Master en études européennes
6757,"85",Master en administration publique
6758,"86",Bachelier en sociologie et anthropologie
6759,"87",Master en sociologie et anthropologie
6760,"88",Master en sociologie 
6761,"89",Master en anthropologie
6762,"90",Master en sciences du travail
6763,"91",Master en sciences de la population et du développement
6764,"92",Master de spécialisation en action humanitaire internationale
6765,"93",Master de spécialisation en analyse interdisciplinaire de la construction européenne
6766,"94","Master de spécialisation en développement, environnement et sociétés"
6767,"95",Master de spécialisation en études de genre
6768,"96",Master de spécialisation en méthodes quantitatives en sciences sociales
6769,"97",Master de spécialisation en sociologie-anthropologie
6770,"98",Bachelier en assurances
6771,"99",Bachelier en droit
6772,"100",Bachelier en droit
6773,"101",Master en droit
6774,"102",Master de spécialisation en droit économique
6775,"103",Master de spécialisation en droit européen
6776,"104",Master de spécialisation en droit de l'environnement et droit public immobilier
6777,"105",Master de spécialisation en droit des technologies de l'information et de la communication
6778,"106",Master de spécialisation en droit fiscal
6779,"107",Master de spécialisation en droit international
6780,"108",Master de spécialisation en droit public et administratif
6781,"109",Master de spécialisation en droit social
6782,"110",Master de spécialisation en droits de l'homme
6783,"111",Master de spécialisation en notariat
6784,"112",Master en criminologie
6785,"113",Bachelier : assistant de direction
6786,"114",Bachelier en commerce et développement
6787,"115",Bachelier en commerce extérieur
6788,"116",Bachelier en comptabilité
6789,"117",Bachelier : conseiller en développement durable
6790,"118",Bachelier en coopération internationale
6791,"119",Bachelier en e-business
6792,"120",Bachelier en gestion hôtelière
6793,"121",Bachelier en immobilier
6794,"122",Bachelier en management de la logistique
6795,"123",Bachelier en management du tourisme et des loisirs
6796,"124",Bachelier en marketing
6797,"125",Bachelier en relations publiques
6798,"126",Bachelier en sciences administratives et gestion publique
6799,"127",Bachelier de spécialisation en administration des maisons de repos
6800,"128",Bachelier de spécialisation en management de la distribution
6801,"129",Bachelier de spécialisation en management hôtelier
6802,"130",Bachelier en gestion de l'entreprise
6803,"131",Master en sciences commerciales
6804,"132",Master en gestion de l'entreprise
6805,"133",Bachelier en gestion publique
6806,"134","Bachelier en gestion publique, orientation administration nationale et internationale"
6807,"135",Master en gestion publique
6808,"136","Master en gestion publique, orientation administration nationale et internationale"
6809,"137",Master en gestion des services généraux
6810,"138",Master en sciences administratives
6811,"139",Bachelier : ingénieur commercial
6812,"140",Master : ingénieur commercial
6813,"141",Bachelier : ingénieur de gestion
6814,"142",Master : ingénieur de gestion
6815,"143",Bachelier en sciences économiques et de gestion
6816,"144","Bachelier en sciences économiques, orientation générale"
6817,"145","Master en sciences économiques, orientation générale"
6818,"146","Master en sciences économiques, orientation économétrie"
6819,"147",Bachelier en sciences de gestion
6820,"148",Master en sciences de gestion
6821,"149",Master en gestion culturelle
6822,"150","Master de spécialisation en accompagnement des professionnels de l'éducation, du management, de la santé et de l'action sociale"
6823,"151",Master de spécialisation en économie internationale et du développement / Specialized master in international and development economics
6824,"152",Master de spécialisation en entrepreneuriat
6825,"153",Master de spécialisation en gestion des risques financiers
6826,"154",Master de spécialisation en microfinance / Specialized master in microfinance
6827,"155","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation arts plastiques"
6828,"156","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation éducation physique"
6829,"157","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation français et français langue étrangère"
6830,"158","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation français et morale"
6831,"159","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation français et éducation à la philosophie et la citoyenneté"
6832,"160","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation français et religion"
6833,"161","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation langues germaniques"
6834,"162","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation mathématiques"
6835,"163","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation sciences : biologie, chimie, physique"
6836,"164","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation sciences économiques et sciences économiques appliquées"
6837,"165","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation sciences humaines : géographie, histoire, sciences sociales"
6838,"166","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation bois - construction"
6839,"167","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation économie familiale et sociale"
6840,"168","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation électromécanique"
6841,"169","Bachelier : agrégé de l'enseignement secondaire inférieur, orientation habillement"
6842,"170",Bachelier : assistant en psychologie
6843,"171",Bachelier en coaching sportif
6844,"172",Bachelier : éducateur spécialisé en activités socio-sportives
6845,"173",Bachelier : éducateur spécialisé en accompagnement psycho-éducatif
6846,"174",Bachelier : instituteur préscolaire
6847,"175",Bachelier : instituteur primaire
6848,"176",Bachelier en logopédie
6849,"177",Bachelier de spécialisation : accompagnateur en milieux scolaires
6850,"178",Bachelier de spécialisation en gérontologie psycho-éducative
6851,"179",Bachelier de spécialisation en intégration des technologies nouvelles au service de l'enseignement
6852,"180",Bachelier de spécialisation en orthopédagogie
6853,"181",Bachelier en orthoptie
6854,"182",Bachelier de spécialisation en préparation physique et entraînement
6855,"183",Bachelier de spécialisation en psychomotricité
6856,"184",Bachelier de spécialisation en éducation et rééducation des déficients sensoriels
6857,"185","Bachelier en sciences psychologiques et de l'éducation, orientation générale"
6858,"186","Bachelier en sciences psychologiques et de l'éducation, orientation logopédie"
6859,"187",Master en sciences de l'éducation
6860,"188",Master en logopédie
