"CERTI_OBJ_ID","CERTI_CODE","CERTI_NOM","CERTI_CMIN","CERTI_CMAX","CERTI_PMIN","CERTI_PMAX","CERTI_HMIN","CERTI_HMAX"
8241,"1",Stroke Unit neuro,"10",,,,,
8242,"2",Soins palliatifs,"15",,,,,
8243,"3",Soins interdisciplinaires en pathologies cardiovasculaires,"10",,,,,
8244,"4",Soins infirmiers périopératoires,"15",,,,,
8245,"5",Santé mentale et psychiatrie,"15",,,,,
8246,"6",Recherche et gestion dans le cadre de la formation en stomathérapie et soins de plaies,"15",,,,,
8247,"7",Préparation aux examens de l'Institut Professionnel des Comptables et Fiscalistes agréés,"10",,,,,
8248,"8",Neurosciences et mindfullness au service des soignants,"10",,,,,
8249,"9",MBA Solvay Ponts PT ,"60",,,,,
8250,"10",MBA Solvay Ponts FT,"60",,,,,
8251,"11",L'intervention systémique dans l'abord familial et institutionnel,"12",,,,,
8252,"12",Interuniversity certificate in Human Genetics,"10",,,,,
8253,"13",Interuniversity Certificate in Competition Law ,"32",,,,,
8254,"14",Interuniversity certificate in Algology,"40",,,,,
8255,"15",Interuniversity certificate - basic musculoskeletal ultrasound course for the rheumatologist,"10",,,,,
8256,"16",Infirmier éducateur en diabétologie,"15",,,,,
8257,"17",Executive Master Pratiques de l'exposition (CARE),"60",,,,,
8258,"18",Executive Master Knitting  design/maille,"60",,,,,
8259,"19","Executive Master in Marketing, in a Digital World","30",,,,,
8260,"20",Executive Master in Management,"30",,,,,
8261,"21",Executive Master in Finance,"30",,,,,
8262,"22",Executive Master Imobilier,"60",,,,,
8263,"23",Executive Master Gestion de projet d'architecture d'intérieur (GPAI),"60",,,,,
8264,"24",Executive Master Food design,"60",,,,,
8265,"25",Certificat en production musicale et management d'artistes,"60",,,,,
8266,"26",Certificat en production de spectacles vivants,"30",,,,,
8267,"27",Certificat en production audiovisuelle,"60",,,,,
8268,"28",Executive master en management d'événements,"60",,,,,
8269,"29",Executive Master en Gestion Fiscale,"30",,,,,
8270,"30",Executive master en communication et politiques européennes,"60",,,,,
8271,"31",Didactique visuelle et stratégie pédagogique,"10",,,,,
8272,"32",Didac sciences,"10",,,,,
8273,"33",Certificat interuniversitaire en éthique des soins de santé,"10",,,,,
8274,"34",Certificat interuniversitaire (UCL/Umons) : Innovation et développement de projets transmédia ,"15",,,,,
8275,"35",Certificat d'Executive Master en Patrimoine architectural,"40",,,,,
8276,"36",Certificate of university - Executive Master in sustainable management of high biodiversity environments,"60",,,,,
8277,"37",Certificate of university - Executive Master in Inland Navigation Technics and Management,"60",,,,,
8278,"38",Certificate of Executive Master in Public Management,"50",,,,,
8279,"39",Certificate of Executive Master in Marketing and advertising,"50",,,,,
8280,"40",Certificate of Executive Master in Management of Banking and finance,"30",,,,,
8281,"41",Certificate of Executive Master in International Business Law,"60",,,,,
8282,"42",Certificate of Executive Master in European Studies (MEUS),"60",,,,,
8283,"43",Certificate of Advanced Master in Political Economy ,"60",,,,,
8284,"44",Certificate in Translational Medecine,"10",,,,,
8285,"45",Certificate in sustainable automotive engineering,"60",,,,,
8286,"46",Certificat d'université de formation en expertise judiciaire comptable ,"10",,,,,
8287,"47",Certificat d'université en éthique économique et sociale,"30",,,,,
8288,"48",Certificat relatif à l'approche psychocorporelle en thérapie psychomotrice,"0",,,,,
8289,"49",Certificat post-universitaire en médecine familiale - médecine générale,"180",,,,,
8290,"50",Certificat of university - Executive Master in industrial Management,"62",,,,,
8291,"51",Certificat interunviersitaire en gestion des situations d'exception,"10",,,,,
8292,"52",Certificat interuniverstiaire en analyse juridique et économique de l'intégration européenne,"19",,,,,
8293,"53",Certificat interuniverstiaire en analyse historique et culturelle de l'intégration européenne,"21",,,,,
8294,"54",Certificat interuniversitaire Online Executive Master in Management ,"60",,,,,
8295,"55",Certificat interuniversitaire Islam et Musulmans d'Europe : perspectives historiques et défis contemporrains ,"10",,,,,
8296,"56","Certificat interuniversitaire européen en Travail, développement et innovation sociale","15",,,,,
8297,"57",Certificat interuniversitaire européen en pathologie chirurgicale de la main et des nerfs périphériques,"180",,,,,
8298,"58",Certificat interuniversitaire et haute école en management innovant des organisations et réseaux de soins,"15",,,,,
8299,"59",Certificat interuniversitaire en Victimologie et psychoraumatologie,"10",,,,,
8300,"60",Certificat interuniversitaire en urbanisme et développement durable,"10",,,,,
8301,"61",Certificat interuniversitaire en tabacologie,"15",,,,,
8302,"62",Certificat interuniversitaire en simulation santé,"15",,,,,
8303,"63",Certificat interuniversitaire en Psycho-oncologie,"54",,,,,
8304,"64",Certificat interuniversitaire en pratique et management de la créativité,"10",,,,,
8305,"65",Certificat interuniversitaire en performance énergétique et environnementale des constructions,"10",,,,,
8306,"66",Certificat interuniversitaire en Nutrition clinique,"14",,,,,
8307,"67","Certificat interuniversitaire en migrations, diversité ethnique et relations interculturelles","10",,,,,
8308,"68","Certificat interuniversitaire en médiation : spécialisation en médiation locale, scolaire, pénale et en soins de santé","10",,,,,
8309,"69","Certificat interuniversitaire en médiation : spécialisation en médiation civile, commerciale et sociale","13",,,,,
8310,"70",Certificat interuniversitaire en médiation : Formation générale,"13",,,,,
8311,"71",Certificat interuniversitaire en médecine transfusionnelle et thérapies cellulaires avancées,"60",,,,,
