"AE_OBJ_ID","AE_CODE","AE_NOM","AE_DTFIN","DGSP_OBJ_ID"
93,"1 D1 1C",Type 1 premier degré première année commune,,45
94,"1 D1 2C",Type 1 premier degré deuxième année commune,,45
95,"1 D1 1S",Type 1 premier degré première S (1ère année complémentaire),"2016-08-31",45
96,"1 D1 2S",Type 1 premier degré deuxième S (2ème année supplémentaire),,45
97,"1 D1 1D",Type 1 premier degré première année différenciée,,46
98,"1 D1 2D",Type 1 premier degré deuxième année différenciée,,46
101,"1 D2 3 AQ",Type 1 deuxième degré troisième artistique qualification,,47
102,"1 D2 4 AQ",Type 1 deuxième degré quatrième artistique qualification,,47
103,"1 D2 3 AT",Type 1 deuxième degré troisième artistique transition,,48
104,"1 D2 4 AT",Type 1 deuxième degré quatrième artistique transition,,48
105,"1 D2 3 G",Type 1 deuxième degré troisième général transition,,49
106,"1 D2 4 G",Type 1 deuxième degré quatrième général transition,,49
107,"1 D2 3 P",Type 1 deuxième degré troisième professionnel qualification,,50
108,"1 D2 4 P",Type 1 deuxième degré quatrième professionnel qualification,,50
109,"1 D2 3 TQ",Type 1 deuxième degré troisième technique qualification,,51
110,"1 D2 4 TQ",Type 1 deuxième degré quatrième technique qualification,,51
111,"1 D2 4R TQ",Type 1 deuxième degré quatrième réorientation technique qualification,,51
112,"1 D2 3 TT",Type 1 deuxième degré troisième technique transition,,52
113,"1 D2 4 TT",Type 1 deuxième degré quatrième technique transition,,52
114,"1 D2 4R TT",Type 1 deuxième degré quatrième réorientation technique transition,,52
115,R D2 3 P,C.E.F.A. deuxième degré troisième professionnel qualification,,53
116,R D2 4 P,C.E.F.A. deuxième degré quatrième professionnel qualification,,53
117,"1 D3 5 AQ",Type 1 troisième degré cinquième artistique qualification,,54
118,"1 D3 6 AQ",Type 1 troisième degré sixième artistique qualification,,54
119,"1 D3 5 AT",Type 1 troisième degré cinquième artistique transition,,55
120,"1 D3 6 AT",Type 1 troisième degré sixième artistique transition,,55
121,"1 D3 5 G",Type 1 troisième degré cinquième général transition,,56
122,"1 D3 6 G",Type 1 troisième degré sixième général transition,,56
123,"1 D3 7L G",Type 1 troisième degré septième préparatoire à l'enseignement supérieur langues modernes,,56
124,"1 D3 7M G",Type 1 troisième degré septième préparatoire à l'enseignement supérieur mathématiques,,56
125,"1 D3 7S G",Type 1 troisième degré septième préparatoire à l'enseignement supérieur sciences,,56
126,"1 D3 5 P",Type 1 troisième degré cinquième professionnel qualification,,57
127,"1 D3 6 P",Type 1 troisième degré sixième professionnel qualification,,57
128,"1 D3 7B P",Type 1 troisième degré septième B professionnel qualification,,57
129,"1 D3 7C P",Type 1 troisième degré septième C professionnel qualification,,57
130,"1 D3 3C P",Type 1 troisième degré année complémentaire CPU en professionnel de qualification,,57
131,"1 D3 7PES",Type 1 troisième degré septième préparatoire à l'enseignement supérieur,,56
132,"1 D3 5 TQ",Type 1 troisième degré cinquième technique qualification,,58
