NS_SA_ID,NS_ETAB_ID,TE_STRUCTURE,CO_DEGRE_SPEC,CO_ANNEE_ETUDES,CO_OPTION,TE_INTITULE,DT_DEBUT,DT_FIN,DT_EXPIRATION,TE_STATUT,NS_PARAM_ID_SA,NS_OBJ_ID_DEGR_SPEC,NS_OBJ_ID_ANNEE_ETUDE,NS_OBJ_ID_SA,NS_PARAM_ID_STATUT
1,2712,Degré spécifique,R D2 P,,,C.E.F.A. deuxième degré professionnel qualification,2014-09-01,9999-12-31,,En cours,6020,53,0,53,6030
2,2712,Option de base groupée,R D2 P,R D2 3 P,2507,MECANIQUE GARAGE,2014-09-01,2015-08-31,,En cours,6022,53,115,713,6030
3,2712,Option de base groupée,R D2 P,R D2 3 P,2507,MECANIQUE GARAGE,2015-09-01,2016-08-31,,En fermeture progressive,6022,53,115,713,6035
4,2712,Option de base groupée,R D2 P,R D2 3 P,3102,BOIS,2014-09-01,2021-01-14,,En cours,6022,53,115,770,6030
5,2712,Option de base groupée,R D2 P,R D2 3 P,3303,CONSTRUCTION-GROS OEUVRE,2014-09-01,2020-01-14,,En cours,6022,53,115,800,6030
6,2712,Option de base groupée,R D2 P,R D2 3 P,4117,CUISINE ET SALLE,2014-09-01,9999-12-31,,En cours,6022,53,115,826,6030
7,2712,Option de base groupée,R D2 P,R D2 3 P,4203,BOUCHERIE-CHARCUTERIE,2014-09-01,2016-08-31,,En cours,6022,53,115,838,6030
8,2712,Option de base groupée,R D2 P,R D2 3 P,7118,VENTE,2014-09-01,9999-12-31,,En cours,6022,53,115,889,6030
9,2712,Option de base groupée,R D2 P,R D2 3 P,7209,TRAVAUX DE BUREAU,2014-09-01,2015-08-31,,En maintien 1ère année (M1),6022,53,115,896,6031
10,2712,Option de base groupée,R D2 P,R D2 3 P,7209,TRAVAUX DE BUREAU,2015-09-01,2016-09-01,,En fermeture progressive,6022,53,115,896,6035
11,2712,Option de base groupée,R D2 P,R D2 3 P,8304,COIFFURE,2014-09-01,2015-08-31,,En dérogation,6022,53,115,928,6036
12,2712,Option de base groupée,R D2 P,R D2 3 P,8304,COIFFURE,2015-09-01,2016-08-31,,En dérogation,6022,53,115,928,6036
13,2712,Degré spécifique,R D3 P,,,C.E.F.A. troisième degré professionnel qualification,2014-09-01,9999-12-31,,En cours,6020,60,0,60,6030
14,2712,Option de base groupée,R D3 P,R D3 5 P,2332,MECANICIEN/MECANICIENNE D'ENTRETIEN AUTOMOBILE,2014-09-01,2016-01-14,,En maintien 1ère année (M1),6022,60,138,705,6031
15,2712,Option de base groupée,R D3 P,R D3 5 P,2707,CARROSSIER/CARROSSIERE,2014-09-01,2015-08-31,,En cours,6022,60,138,745,6030
16,2712,Option de base groupée,R D3 P,R D3 5 P,2707,CARROSSIER/CARROSSIERE,2015-09-01,2016-08-31,,En fermeture progressive,6022,60,138,745,6035
17,2712,Option de base groupée,R D3 P,R D3 5 P,3118,MENUISIER/MENUISIERE,2014-09-01,9999-12-31,,En cours,6022,60,138,774,6030
18,2712,Option de base groupée,R D3 P,R D3 5 P,3302,OUVRIER QUALIFIE/OUVRIERE QUALIFIEE EN CONSTRUCTION-GROS OEUVRE,2014-09-01,9999-12-31,,En cours,6022,60,138,799,6030
19,2712,Option de base groupée,R D3 P,R D3 5 P,4116,RESTAURATEUR/RESTAURATRICE,2014-09-01,9999-12-31,,En cours,6022,60,138,825,6030
20,2712,Option de base groupée,R D3 P,R D3 5 P,4205,BOUCHER-CHARCUTIER/BOUCHERE-CHARCUTIERE,2014-09-01,2020-01-14,,En cours,6022,60,138,839,6030
21,2712,Option de base groupée,R D3 P,R D3 5 P,7125,VENDEUR/VENDEUSE,2014-09-01,9999-12-31,,En cours,6022,60,138,892,6030
22,2712,Option de base groupée,R D3 P,R D3 7B P,7130,GESTIONNAIRE DE TRES PETITES ENTREPRISES,2014-09-01,9999-12-31,,En cours,6022,60,140,894,6030
23,2712,Option de base groupée,R D3 P,R D3 7B P,7131,COMPLEMENT EN TECHNIQUES DE VENTE,2014-09-01,2019-08-31,,En cours,6022,60,140,895,6030
24,2712,Option de base groupée,R D3 P,R D3 5 P,7405,AUXILIAIRE ADMINISTRATIF ET D'ACCUEIL/AUXILIAIRE ADMINISTRATIVE ET D'ACCUEIL,2014-09-01,2017-01-14,,En cours,6022,60,138,900,6030
25,2712,Option de base groupée,R D3 P,R D3 5 P,8314,COIFFEUR/COIFFEUSE,2014-09-01,2015-08-31,,En maintien 1ère année (M1),6022,60,138,930,6031
26,2712,Option de base groupée,R D3 P,R D3 5 P,8314,COIFFEUR/COIFFEUSE,2015-09-01,2017-01-14,,En cours,6022,60,138,930,6030
27,2712,Option de base groupée,R D3 P,R D3 7B P,8316,PATRON COIFFEUR/PATRONNE COIFFEUSE,2014-09-01,2015-08-31,,Suspension 1ère année - 1ère année du degré (S1),6022,60,140,932,6038
28,2712,Degré spécifique,1 D1 C,,,Type 1 premier degré commun,2014-09-01,9999-12-31,,En cours,6020,45,0,45,6030
29,2712,Degré spécifique,1 D2 G,,,Type 1 deuxième degré général transition,2014-09-01,2016-08-31,,En cours,6020,49,0,49,6030
30,2712,Option de base simple,1 D2 G,1 D2 3 G,2120,LANGUE MODERNE II ANGLAIS,2014-09-01,9999-12-31,,En cours,6023,49,105,1587,6030
31,2712,Option de base simple,1 D2 G,1 D2 3 G,2121,LANGUE MODERNE II NEERLANDAIS,2014-09-01,9999-12-31,,En cours,6023,49,105,1591,6030
32,2712,Option de base simple,1 D2 G,1 D2 3 G,2652,SCIENCES ECONOMIQUES,2014-09-01,2018-01-14,,En cours,6023,49,105,1822,6030
33,2712,Option de base simple,1 D2 G,1 D2 3 G,2814,LATIN,2014-09-01,2016-08-31,,En cours,6023,49,105,1607,6030
34,2712,Degré spécifique,1 D2 P,,,Type 1 deuxième degré professionnel qualification,2014-09-01,9999-12-31,,En cours,6020,50,0,50,6030
35,2712,Option de base groupée,1 D2 P,1 D2 3 P,2315,MECANIQUE POLYVALENTE,2014-09-01,9999-12-31,,En cours,6022,50,107,694,6030
36,2712,Option de base groupée,1 D2 P,1 D2 3 P,3102,BOIS,2014-09-01,2015-08-31,,En dérogation,6022,50,107,770,6036
37,2712,Option de base groupée,1 D2 P,1 D2 3 P,3102,BOIS,2015-09-01,2021-01-14,,En cours,6022,50,107,770,6030
38,2712,Option de base groupée,1 D2 P,1 D2 3 P,3303,CONSTRUCTION-GROS OEUVRE,2014-09-01,2020-01-14,,En cours,6022,50,107,800,6030
39,2712,Option de base groupée,1 D2 P,1 D2 3 P,4117,CUISINE ET SALLE,2014-09-01,9999-12-31,,En cours,6022,50,107,826,6030
40,2712,Option de base groupée,1 D2 P,1 D2 3 P,7118,VENTE,2014-09-01,9999-12-31,,En cours,6022,50,107,889,6030
41,2712,Option de base groupée,1 D2 P,1 D2 3 P,8108,SERVICES SOCIAUX,2014-09-01,9999-12-31,,En cours,6022,50,107,909,6030
42,2712,Degré spécifique,1 D2 TQ,,,Type 1 deuxième degré technique qualification,2014-09-01,9999-12-31,,En cours,6020,51,0,51,6030
43,2712,Option de base groupée,1 D2 TQ,1 D2 3 TQ,2301,ELECTROMECANIQUE,2014-09-01,2015-08-31,,En cours,6022,51,109,692,6030
44,2712,Option de base groupée,1 D2 TQ,1 D2 3 TQ,2301,ELECTROMECANIQUE,2015-09-01,2016-01-14,,En maintien 1ère année (M1),6022,51,109,692,6031
