"NS_CAMP_ID","NS_HABI_ID","NS_ETAB_ID","NS_IMPL_ID"
1,1,5964,9227
2,2,5964,9221
4,4,5964,9221
5,5,5964,9221
6,6,5964,9221
7,8,5964,9221
8,10,5964,9225
9,11,5964,9233
10,12,5964,9233
11,13,5964,9233
12,14,5964,9233
13,15,5964,9233
14,16,5964,9233
15,17,5964,9233
16,18,5964,9233
17,19,5964,9233
18,20,5964,9227
19,21,5964,9232
20,22,5964,9233
23,23,5964,9226
24,25,5964,9233
32,34,5964,9221
35,37,5964,9729
39,43,95027,9271
40,44,95027,9271
41,45,95027,9271
42,46,95027,9271
47,51,95027,9275
48,52,95027,9275
49,54,85025,5372
50,55,85025,5372
51,56,85025,9261
52,57,85025,9261
53,58,85025,9261
54,59,85025,9261
55,60,85025,9261
56,61,85025,9261
57,62,85025,9261
58,63,85025,9261
59,64,85025,9261
60,65,85025,9261
61,66,85025,9261
62,67,85025,9261
63,68,85025,5372
64,68,85025,10493
65,69,85025,5372
66,70,85025,5372
67,71,85025,5372
68,72,85025,5372
69,73,85025,5372
70,73,85025,10493
71,74,85025,5372
72,75,85025,5372
73,76,85025,9262
74,77,85025,9262
75,77,85025,10493
76,78,85025,9262
77,79,85025,9262
78,80,85025,9262
79,81,85025,9262
80,83,21409,55
82,85,21409,55
83,86,21409,55
84,87,21409,55
85,88,21409,55
86,89,21409,55
87,92,21409,9088
89,93,21409,55
90,94,21409,55
91,95,21409,55
92,96,21409,55
93,98,21409,55
94,99,21409,55
95,100,21409,55
96,101,21409,55
97,108,5964,9231
98,109,5224,10525
99,110,5224,10525
101,112,5224,10525
102,113,5224,10525
103,114,5224,10525
104,115,5224,10525
105,116,5224,10525
106,117,5224,10525
107,118,5224,10525
108,119,5224,10525
109,120,5224,10525
110,121,5224,10525
111,122,5224,10525
112,123,5224,10525
113,124,5224,10525
114,125,5224,10525
115,126,5224,10525
116,127,5224,10525
117,128,5224,10525
118,129,5224,10525
119,130,5224,10525
120,131,5224,10525
121,132,5224,10525
122,133,5224,10525
123,134,5224,10525
124,135,5224,10525
125,136,5224,10525
126,137,5224,10525
127,138,5224,10525
128,139,5224,10525
129,140,5224,10525
130,141,5224,10525
131,142,5224,10525
132,143,5224,10525
133,144,5224,10525
134,145,5224,10525
135,146,5224,10525
136,147,5224,10525
137,148,5224,10525
138,149,5224,10525
139,150,5224,10525
140,151,5224,10525
142,152,5224,10525
144,153,5224,10525
146,154,5224,10525
147,155,5224,8731
148,156,5224,8731
149,157,5224,10525
150,158,5224,10525
152,159,5224,10525
154,160,5224,10525
156,161,5224,10525
158,162,5224,10525
159,163,5224,10525
160,164,5224,8731
161,165,5224,10525
162,166,5224,8731
163,167,5224,10525
166,168,5224,10525
168,169,5224,8731
169,170,5224,10525
170,171,5224,10525
171,172,5224,10525
172,173,5224,10525
173,174,5224,10525
174,175,5224,10525
175,176,5224,10525
176,177,5224,10525
177,178,5224,10525
178,179,5224,10525
180,181,5224,10525
181,182,5224,10525
182,183,5224,10525
183,184,5224,10525
184,185,5224,10525
185,186,5224,10525
186,187,5224,8731
188,188,5224,10525
189,189,5224,10525
190,190,5224,10525
191,191,5224,8731
192,192,5224,10525
194,193,5224,10505
196,194,5224,10525
198,195,5224,10525
199,196,5224,8731
200,197,5224,10525
201,198,5224,10525
202,199,5224,10525
203,200,5224,10525
204,201,5224,10525
205,202,5224,10525
206,203,5224,10525
207,204,5224,9018
208,205,5224,9018
209,206,5224,9018
210,207,5224,9018
212,209,5224,9018
213,210,5224,9018
214,211,5224,9018
215,212,5224,9018
216,213,5224,9018
217,214,5224,9018
218,215,5224,9018
219,216,5224,9018
220,217,5224,9018
221,218,5224,9018
222,219,5224,9018
223,220,5224,9018
224,221,5224,9018
225,222,5224,9018
226,223,5224,9018
227,224,5224,9018
228,225,5224,9018
229,226,5224,9018
230,227,5224,9018
231,228,5224,9018
232,229,5224,9018
233,230,5224,9018
234,231,5224,9018
235,232,5224,9018
236,233,5224,9018
237,234,5224,9018
238,235,5224,9018
239,236,5224,9018
240,237,5224,9018
241,238,5224,9018
243,240,5224,9018
244,241,5224,9018
245,242,5224,9018
246,243,5224,9018
247,244,5224,9018
248,245,5224,9018
249,246,5224,9018
250,247,5224,9018
251,248,5224,9018
253,250,5224,9018
254,251,5224,9018
255,252,5224,10525
256,253,5224,10525
257,254,5224,10525
258,255,5224,10525
259,256,5224,10525
260,257,5224,10525
261,258,5224,10525
262,259,5224,10525
263,260,5224,10525
264,261,5224,10525
265,262,5224,10525
266,263,5224,10525
267,264,5224,10525
268,265,5224,10525
269,266,5224,10525
270,267,5224,10525
271,268,5224,10525
272,269,5224,10525
273,270,5224,10525
274,271,5224,10525
275,272,5224,10525
276,273,5224,10525
277,274,5224,10525
278,275,5224,10525
279,276,5224,10525
280,277,5224,10525
281,278,5224,10525
282,279,5224,10525
283,280,5224,10525
284,281,5224,10525
285,282,5224,10525
286,283,5224,10525
287,284,5224,10525
288,285,5224,10525
289,286,5224,10525
290,287,5224,10525
291,288,5224,10525
292,289,5224,10525
293,290,5224,10525
294,291,5224,10525
295,292,5224,10525
296,293,5224,10525
297,294,5224,10525
298,295,5224,10525
299,296,5224,10525
300,297,5224,10525
301,298,5224,10525
302,299,5224,10525
303,300,5224,10525
304,301,5224,10525
305,302,5224,10525
306,303,5224,10525
308,304,5224,10504
310,305,5224,10504
311,306,5224,10525
312,307,5224,10525
313,308,5224,10525
314,309,5224,10525
315,310,5224,10525
316,311,5224,8731
318,313,5224,8731
319,314,5224,10505
320,315,5224,10505
321,316,5224,10525
322,317,5223,8725
323,318,5223,8725
324,319,5223,8725
325,320,5223,8725
326,321,5223,8725
327,322,5223,8725
328,323,5223,8725
329,324,5223,8725
330,325,5223,8725
331,326,5223,8725
332,327,5223,8725
333,328,5223,8725
334,329,5223,8725
335,330,5223,8725
336,331,5223,8725
337,332,5223,10500
338,333,5223,10500
339,334,5223,10500
340,335,5223,8725
341,336,5223,8725
342,337,5223,8725
343,338,5223,8725
344,339,5223,8725
345,340,5223,8725
346,341,5223,8725
347,342,5223,8725
348,343,5223,8725
349,344,5223,8725
350,345,5223,8725
351,346,5223,8725
352,348,5223,8725
353,349,5223,8725
355,351,5223,8725
356,352,5223,8725
357,353,5223,8725
358,354,5223,8725
359,355,5223,8725
360,356,5223,8725
361,357,5223,8725
362,358,5223,8725
363,359,5223,8725
364,360,5223,8725
365,361,5223,8725
366,362,5223,8725
367,363,5223,8725
368,364,5223,8725
369,365,5223,10502
370,365,5223,8725
371,366,5223,8725
372,367,5223,8725
373,368,5223,10502
374,369,5223,8725
375,370,5223,8725
376,371,5223,8725
377,372,5223,8725
378,373,5223,8725
379,374,5223,8725
380,375,5223,8725
381,376,5223,8725
382,377,5223,8725
383,378,5223,8725
384,379,5223,8725
385,380,5223,8725
386,381,5223,8725
387,382,5223,8725
388,383,5223,8725
389,384,5223,8725
390,385,5223,8725
391,386,5223,8725
392,387,5223,8725
394,389,5223,8725
395,390,5223,8725
396,391,5223,8725
397,392,5223,8725
398,393,5223,8725
399,394,5223,8725
400,394,5223,9037
401,395,5223,8725
402,396,5223,9037
403,397,5223,9037
404,398,5223,9037
405,399,5223,9037
406,400,5223,9037
407,401,5223,9037
408,402,5223,9037
409,403,5223,9037
410,404,5223,9037
411,406,5223,9037
412,407,5223,9037
413,408,5223,9037
414,409,5223,9037
415,410,5223,9037
416,411,5223,9037
417,412,5223,9037
418,414,5223,9037
419,415,5223,9037
420,416,5223,9037
421,417,5223,9037
422,418,5223,9037
423,419,5223,9037
424,420,5223,9037
425,421,5223,9037
426,422,5223,9037
427,423,5223,9037
428,424,5223,9037
429,425,5223,9037
430,427,5223,9037
431,428,5223,9037
432,429,5223,9037
433,430,5223,9037
434,431,5223,9037
435,432,5223,9037
436,433,5223,9037
437,434,5223,9037
438,435,5223,9037
439,436,5223,9037
440,437,5223,9037
441,438,5223,9037
442,439,5223,9037
443,440,5223,9037
444,441,5223,9037
445,442,5223,9032
446,443,5223,9032
447,444,5223,9037
448,445,5223,9037
449,446,5223,9037
450,447,5223,9037
451,448,5223,9037
452,449,5223,9037
453,450,5223,9037
454,451,5223,9037
455,452,5223,9037
456,453,5223,9032
457,453,5223,8725
458,454,5223,10501
459,454,5223,8725
460,454,5223,9032
461,455,5223,9032
462,455,5223,10501
463,455,5223,8725
464,456,5223,10501
465,456,5223,8725
466,456,5223,9032
467,457,5223,9032
469,457,5223,8725
470,458,5223,8725
471,458,5223,9032
472,459,5223,9032
473,459,5223,8725
475,460,5223,9032
476,461,5223,9032
477,461,5223,8725
478,462,5223,8725
479,462,5223,9032
480,464,5223,9032
481,464,5223,8725
482,465,5223,8725
483,465,5223,9032
484,466,5223,9032
486,467,5223,8725
487,467,5223,9032
488,468,5223,9032
489,468,5223,8725
490,469,5223,8725
491,469,5223,9032
492,470,5223,9032
493,470,5223,8725
494,471,5223,8725
495,471,5223,9032
496,472,5223,9032
497,472,5223,8725
498,473,5223,8725
499,473,5223,9032
500,474,5223,9032
501,474,5223,8725
502,475,5223,8725
503,475,5223,9032
504,476,5223,9032
505,476,5223,8725
506,477,5223,8725
507,477,5223,9032
508,478,5223,9032
509,478,5223,8725
510,479,5223,9032
511,480,5223,9032
512,481,5223,9032
513,482,5223,8725
514,483,5223,8725
515,484,5223,8725
516,485,5223,8725
517,486,5223,8725
518,487,5223,8725
519,488,5223,8725
520,489,5223,8725
521,490,5223,8725
522,491,5223,8725
523,492,5223,9906
524,492,5223,8725
525,493,5223,8725
526,493,5223,9906
527,494,5223,8725
528,495,5223,8725
529,496,5223,9906
530,496,5223,8725
531,497,5223,8725
532,498,5231,8733
533,499,5231,8733
534,500,5231,8733
535,501,5231,8733
536,502,5231,8733
537,503,5231,8733
538,504,5231,8733
539,505,5231,8733
540,506,5231,8733
541,507,5231,8733
542,508,5231,8733
543,509,5231,8733
544,510,5231,10498
545,511,5231,10498
546,512,5231,10498
547,513,5231,8733
548,514,5231,8733
549,515,5231,8733
550,516,5231,8733
551,517,5231,10498
552,518,5231,10498
553,519,5231,8733
554,520,5231,8733
555,521,5231,8733
556,522,5231,8733
557,523,5231,8733
558,524,5231,8733
559,525,5231,8733
560,526,5231,8733
561,527,5231,8733
562,528,5231,8733
563,529,5231,8733
564,530,5231,8733
565,531,5231,8733
566,532,5231,8733
567,533,5231,8733
568,534,5231,8733
569,535,5231,8733
570,536,5231,8733
571,537,5231,8733
572,538,5231,8733
573,539,5231,10498
574,540,5231,10498
575,541,5231,8733
576,542,5231,8733
577,543,5231,8733
578,544,5231,8733
579,545,5231,8733
580,546,5231,8733
581,547,5231,8733
582,548,5231,10498
583,549,5231,10498
585,551,5231,8733
586,552,5231,8733
587,553,5231,8733
588,554,5231,8733
589,555,5226,8728
590,556,5226,8728
591,557,5226,8728
592,558,5226,8728
593,559,5226,8728
594,560,5226,8728
595,561,5226,8728
596,562,5226,8728
597,563,5226,8728
598,564,5226,8728
599,565,5226,8728
600,566,5226,8728
601,567,5226,8728
602,568,5226,8728
603,569,5226,8728
604,570,5226,8728
605,571,5226,8728
606,572,5226,8728
607,573,5226,8728
608,574,5226,8728
609,575,5226,8728
610,576,5226,8728
611,577,5226,8728
612,578,5226,8728
613,579,5226,8728
614,580,5226,8728
615,581,5226,8728
616,582,5226,8728
617,583,5226,8728
618,584,5226,8728
619,585,5226,8728
620,586,5226,8728
621,587,5226,8728
622,588,5226,8728
623,589,5226,8728
624,590,5226,8728
625,591,5226,8728
626,592,5226,8728
627,593,5226,8728
628,594,5226,8728
629,595,5226,8728
630,596,5226,8728
631,597,5226,8728
632,598,5226,8728
633,599,5226,8728
634,600,5226,8728
635,601,5226,8728
636,602,5226,8728
637,603,5220,8722
638,604,5220,8722
639,605,5220,8722
641,608,5220,8722
642,609,5220,8722
643,610,5220,8722
644,611,5220,8722
645,612,5220,8722
646,613,5220,8722
647,614,5220,8722
648,615,5220,8722
649,616,5220,8722
650,617,5220,8722
651,618,5220,8722
652,619,5220,8722
653,620,5220,8722
654,621,5220,8722
655,622,5220,8722
656,623,5220,8722
657,624,5220,8722
658,625,5220,8722
659,626,5220,8722
660,627,5220,8722
661,628,5220,8722
662,629,5220,8722
663,630,5220,8722
664,631,5225,8727
665,632,5225,8727
666,633,5225,8727
667,634,5225,8727
668,635,5225,8727
669,636,5225,8727
670,637,5225,8727
671,638,5225,8727
672,639,5225,8727
673,640,5225,8727
674,641,5225,8727
675,642,5225,8727
676,643,5225,8727
677,644,5225,8727
678,645,5225,8727
679,646,5225,8727
680,647,5225,8727
681,648,5225,8727
682,649,5225,8727
683,650,5225,8727
684,651,5225,8727
685,652,5225,8727
686,653,5225,8727
687,654,5225,8727
688,655,5225,8727
689,656,5225,8727
690,657,5225,8727
691,658,5225,8727
692,659,5225,8727
693,660,5225,8727
694,661,5225,8727
695,662,5225,8727
696,663,5225,8727
697,664,5225,8727
698,665,5225,8727
699,666,5225,8727
700,667,5225,8727
701,668,5225,10499
702,668,5225,8727
703,669,5225,10499
704,670,5225,10499
705,671,5225,10499
706,672,5225,10499
707,673,5225,10499
708,674,5225,10499
709,675,5225,10499
710,676,5225,10499
711,677,5225,10499
712,678,5225,10499
713,679,5225,10499
714,680,5225,10499
715,681,5225,10499
716,682,5225,10499
